SampleID,Particle_Size,Percent_Finer
BH-11-95_ft,0.0471,15.68062973
BH-11-95_ft,0.033799998,14.06674004
BH-11-95_ft,0.0242,12.45283985
BH-11-95_ft,0.017200001,11.64589977
BH-11-95_ft,0.0126,10.83895016
BH-11-95_ft,0.009,9.628531456
BH-11-95_ft,0.0064,8.036254883
BH-11-95_ft,0.0032,6.890688896
BH-11-95_ft,0.0013,5.168704987
BH-11-100_ft,9.5,100.0
BH-11-100_ft,4.75,96.19988251
BH-11-100_ft,2.0,88.79412842
BH-11-100_ft,0.84,81.66004181
BH-11-100_ft,0.425,76.74049377
BH-11-100_ft,0.25,72.10334015
BH-11-100_ft,0.15,67.03515625
BH-11-100_ft,0.1,62.39801025
BH-11-100_ft,0.075,60.46585846
BH-11-100_ft,0.0418,52.11410904
BH-11-100_ft,0.029899999,49.91122055
BH-11-100_ft,0.021500001,46.9740181
BH-11-100_ft,0.0156,42.56822968
BH-11-100_ft,0.0116,38.89673996
BH-11-100_ft,0.0083,35.26457977
BH-11-100_ft,0.006,30.12449074
BH-11-100_ft,0.0031,24.32879066
BH-11-100_ft,0.0013,18.9919796
BH-11-160_ft,9.5,100.0
BH-11-160_ft,4.75,98.39694214
BH-11-160_ft,2.0,87.33056641
BH-11-160_ft,0.84,81.91934204
BH-11-160_ft,0.425,76.99075317
BH-11-160_ft,0.25,70.42414856
BH-11-160_ft,0.15,62.8923111
BH-11-160_ft,0.1,58.08071136
BH-11-160_ft,0.075,53.95647812
BH-11-160_ft,0.043099999,45.67554855
BH-11-160_ft,0.0308,43.50138092
BH-11-160_ft,0.022299999,39.15304184
BH-11-160_ft,0.016100001,34.80469894
BH-11-160_ft,0.0119,31.9058094
BH-11-160_ft,0.0086,28.28219986
BH-11-160_ft,0.0062,23.97269058
BH-11-160_ft,0.0032,18.2137394
BH-11-160_ft,0.0013,12.26062965
BH-11-180_ft,19.0,100.0
BH-11-180_ft,12.5,98.6210022
BH-11-180_ft,9.5,97.29427338
BH-11-180_ft,4.75,94.36338806
BH-11-180_ft,2.0,87.84229279
BH-11-180_ft,0.84,79.87132263
BH-11-180_ft,0.425,72.52696228
BH-11-180_ft,0.25,64.77458191
BH-11-180_ft,0.15,56.51216888
BH-11-180_ft,0.1,50.27529144
BH-11-180_ft,0.075,42.77062988
BH-11-180_ft,0.046,32.61621094
BH-11-180_ft,0.033199999,28.27495003
BH-11-180_ft,0.0239,23.93368912
BH-11-180_ft,0.017100001,21.03951073
BH-11-180_ft,0.0126,18.86887932
BH-11-180_ft,0.009,16.69824982
BH-11-180_ft,0.0064,14.52762032
BH-11-180_ft,0.0032,11.67220974
BH-11-180_ft,0.0013,9.346508026
BH-11-185_ft,25.0,100.0
BH-11-185_ft,19.0,95.64320374
BH-11-185_ft,12.5,93.90131378
BH-11-185_ft,9.5,91.55407715
BH-11-185_ft,4.75,78.76371002
BH-11-185_ft,2.0,57.65507889
BH-11-185_ft,0.84,47.3064003
BH-11-185_ft,0.425,36.57371902
BH-11-185_ft,0.25,29.00900078
BH-11-185_ft,0.15,23.46026993
BH-11-185_ft,0.1,20.50349998
BH-11-185_ft,0.075,18.60272026
BH-11-185_ft,0.0243,13.82464981
BH-11-185_ft,0.0091,10.45878983
BH-11-185_ft,0.0065,9.478853226
BH-11-185_ft,0.0033,7.570113182
BH-11-185_ft,0.0013,5.63580513
BH-11-195_ft,9.5,100.0
BH-11-195_ft,4.75,96.79141998
BH-11-195_ft,2.0,87.73445892
BH-11-195_ft,0.84,83.45085907
BH-11-195_ft,0.425,78.12880707
BH-11-195_ft,0.25,73.19618225
BH-11-195_ft,0.15,67.90297699
BH-11-195_ft,0.1,64.10975647
BH-11-195_ft,0.075,60.85018921
BH-11-195_ft,0.0218,43.79322052
BH-11-195_ft,0.0086,28.70976067
BH-11-195_ft,0.0062,22.92519951
BH-11-195_ft,0.0032,15.02433014
BH-11-195_ft,0.0013,9.162800789
BH-11-210_ft,50.0,100.0
BH-11-210_ft,37.5,90.7755127
BH-11-210_ft,25.0,90.7755127
BH-11-210_ft,19.0,87.33482361
BH-11-210_ft,12.5,76.05964661
BH-11-210_ft,9.5,69.32991791
BH-11-210_ft,4.75,57.1954689
BH-11-210_ft,2.0,47.5557785
BH-11-210_ft,0.84,37.82738876
BH-11-210_ft,0.425,29.97225952
BH-11-210_ft,0.25,25.55670929
BH-11-210_ft,0.15,22.5893898
BH-11-210_ft,0.1,20.6925106
BH-11-210_ft,0.075,18.92943954
BH-11-210_ft,0.024,12.55274963
BH-11-210_ft,0.0091,8.612056732
BH-11-210_ft,0.0065,7.436150074
BH-11-210_ft,0.0033,5.847270966
BH-11-210_ft,0.0014,4.237390995
BH-11-230_ft,19.0,100.0
BH-11-230_ft,12.5,94.56249237
BH-11-230_ft,9.5,92.47395325
BH-11-230_ft,4.75,87.20610809
BH-11-230_ft,2.0,78.47619629
BH-11-230_ft,0.84,73.59760284
BH-11-230_ft,0.425,69.38604736
BH-11-230_ft,0.25,64.02351379
BH-11-230_ft,0.15,54.2793808
BH-11-230_ft,0.1,46.73257828
BH-11-230_ft,0.075,40.40216827
BH-11-230_ft,0.024499999,16.2999897
BH-11-230_ft,0.0093,9.100214958
BH-11-230_ft,0.0066,8.413962364
BH-11-230_ft,0.0033,6.459905148
BH-11-230_ft,0.0014,4.436048985
BH-12-5_ft,25.0,100.0
BH-12-5_ft,19.0,94.26525879
BH-12-5_ft,12.5,94.26525879
BH-12-5_ft,9.5,92.62856293
BH-12-5_ft,4.75,86.45847321
BH-12-5_ft,2.0,76.13593292
BH-12-5_ft,0.84,71.30835724
BH-12-5_ft,0.425,67.06672668
BH-12-5_ft,0.25,63.27090073
BH-12-5_ft,0.15,58.9018898
BH-12-5_ft,0.1,55.09333038
BH-12-5_ft,0.075,51.29751968
BH-12-5_ft,0.0219,37.2621994
BH-12-5_ft,0.0085,26.49633026
BH-12-5_ft,0.0061,23.33983994
BH-12-5_ft,0.0031,18.25564003
BH-12-5_ft,0.0013,13.13761997
BH-12-30_ft,19.0,100.0
BH-12-30_ft,12.5,94.61815643
BH-12-30_ft,9.5,94.61815643
BH-12-30_ft,4.75,87.92455292
BH-12-30_ft,2.0,73.78433228
BH-12-30_ft,0.84,68.19740295
BH-12-30_ft,0.425,64.36636353
BH-12-30_ft,0.25,61.2843399
BH-12-30_ft,0.15,57.37963104
BH-12-30_ft,0.1,54.13798141
BH-12-30_ft,0.075,51.08050919
BH-12-30_ft,0.0218,37.18518829
BH-12-30_ft,0.0084,28.04556084
BH-12-30_ft,0.0061,24.3766098
BH-12-30_ft,0.0031,19.51742935
BH-12-30_ft,0.0013,15.78293991
BH-12-60_ft,50.0,100.0
BH-12-60_ft,37.5,92.91825104
BH-12-60_ft,25.0,92.91825104
BH-12-60_ft,19.0,89.87167358
BH-12-60_ft,12.5,79.35836792
BH-12-60_ft,9.5,71.63023376
BH-12-60_ft,4.75,57.34077835
BH-12-60_ft,2.0,38.92823029
BH-12-60_ft,0.84,36.62395096
BH-12-60_ft,0.425,34.3325386
BH-12-60_ft,0.25,31.28161049
BH-12-60_ft,0.15,27.40681076
BH-12-60_ft,0.1,24.69702911
BH-12-60_ft,0.075,23.21018982
BH-12-60_ft,0.047600001,12.05109024
BH-12-60_ft,0.0339,11.10663986
BH-12-60_ft,0.0242,10.14501953
BH-12-60_ft,0.0174,8.542320251
BH-12-60_ft,0.0128,7.901239872
BH-12-60_ft,0.0091,6.939620018
BH-12-60_ft,0.0065,6.298540115
BH-12-60_ft,0.0033,5.336919785
BH-12-60_ft,0.0014,3.917363882
BH-12-80_ft,37.5,100.0
BH-12-80_ft,25.0,91.55523682
BH-12-80_ft,19.0,86.47801971
BH-12-80_ft,12.5,81.26132202
BH-12-80_ft,9.5,78.37599945
BH-12-80_ft,4.75,70.96341705
BH-12-80_ft,2.0,54.88291168
BH-12-80_ft,0.84,42.22776031
BH-12-80_ft,0.425,34.94007874
BH-12-80_ft,0.25,29.83778954
BH-12-80_ft,0.15,25.50358009
BH-12-80_ft,0.1,23.09873962
BH-12-80_ft,0.075,21.59914017
BH-12-80_ft,0.046,21.36411095
BH-12-80_ft,0.032600001,21.13755035
BH-12-80_ft,0.0231,20.9109993
BH-12-80_ft,0.0164,20.45788956
BH-12-80_ft,0.0121,18.87199974
BH-12-80_ft,0.0087,17.08382988
BH-12-80_ft,0.0062,15.70022011
BH-12-80_ft,0.0032,12.52842999
BH-12-80_ft,0.0013,9.615543365
BH-12-85_ft,50.0,100.0
BH-12-85_ft,37.5,82.98634338
BH-12-85_ft,25.0,76.59242249
BH-12-85_ft,19.0,68.36937714
BH-12-85_ft,12.5,54.7772789
BH-12-85_ft,9.5,50.05379868
BH-12-85_ft,4.75,39.28071976
BH-12-85_ft,2.0,24.75790977
BH-12-85_ft,0.84,20.69211006
BH-12-85_ft,0.425,18.00724983
BH-12-85_ft,0.25,15.85606003
BH-12-85_ft,0.15,13.48480988
BH-12-85_ft,0.1,12.02684021
BH-12-85_ft,0.075,11.02552032
BH-12-85_ft,0.048,9.493608475
BH-12-85_ft,0.0341,8.945632935
BH-12-85_ft,0.0244,8.123670578
BH-12-85_ft,0.0175,6.753733158
BH-12-85_ft,0.0129,6.205758095
BH-12-85_ft,0.0091,5.657783031
BH-12-85_ft,0.0065,5.124486923
BH-12-85_ft,0.0033,4.013856888
BH-12-85_ft,0.0014,3.074451923
BH-12-95_ft,25.0,100.0
BH-12-95_ft,19.0,95.61605835
BH-12-95_ft,12.5,95.61605835
BH-12-95_ft,9.5,95.61605835
BH-12-95_ft,4.75,86.23866272
BH-12-95_ft,2.0,61.83123016
BH-12-95_ft,0.84,51.6135788
BH-12-95_ft,0.425,46.30905151
BH-12-95_ft,0.25,42.72462845
BH-12-95_ft,0.15,39.63460922
BH-12-95_ft,0.1,37.59519958
BH-12-95_ft,0.075,35.75149155
BH-12-95_ft,0.044300001,30.02901077
BH-12-95_ft,0.031500001,29.03060913
BH-12-95_ft,0.022600001,27.2353096
BH-12-95_ft,0.0163,24.41412926
BH-12-95_ft,0.012,22.87529945
BH-12-95_ft,0.0086,20.3105793
BH-12-95_ft,0.0062,18.28628922
BH-12-95_ft,0.0032,14.72317982
BH-12-95_ft,0.0013,10.42724991
BH-12-105_ft,9.5,100.0
BH-12-105_ft,4.75,97.14675903
BH-12-105_ft,2.0,90.85942841
BH-12-105_ft,0.84,85.14750671
BH-12-105_ft,0.425,80.31313324
BH-12-105_ft,0.25,75.52661133
BH-12-105_ft,0.15,70.43694305
BH-12-105_ft,0.1,66.76727295
BH-12-105_ft,0.075,63.24119949
BH-12-105_ft,0.041700002,55.03728104
BH-12-105_ft,0.029899999,51.94234848
BH-12-105_ft,0.021600001,48.03221893
BH-12-105_ft,0.0156,44.16353989
BH-12-105_ft,0.0116,39.52114105
BH-12-105_ft,0.0084,35.65246964
BH-12-105_ft,0.006,31.05151939
BH-12-105_ft,0.0031,25.75974083
BH-12-105_ft,0.0013,18.67176056
BH-12-135_ft,9.5,100.0
BH-12-135_ft,4.75,97.44180298
BH-12-135_ft,2.0,86.25393677
BH-12-135_ft,0.84,81.1734314
BH-12-135_ft,0.425,77.05448151
BH-12-135_ft,0.25,72.69155121
BH-12-135_ft,0.15,67.32401276
BH-12-135_ft,0.1,63.39162064
BH-12-135_ft,0.075,59.76063919
BH-12-135_ft,0.0425,48.41904068
BH-12-135_ft,0.0307,44.84545898
BH-12-135_ft,0.0221,41.2718811
BH-12-135_ft,0.016100001,35.55414963
BH-12-135_ft,0.012,31.30257988
BH-12-135_ft,0.0086,27.01428032
BH-12-135_ft,0.0062,23.12008095
BH-12-135_ft,0.0032,18.54788971
BH-12-135_ft,0.0013,13.92897034
BH-12-170_ft,19.0,100.0
BH-12-170_ft,12.5,97.54680634
BH-12-170_ft,9.5,96.24893188
BH-12-170_ft,4.75,94.44467926
BH-12-170_ft,2.0,91.08690643
BH-12-170_ft,0.84,86.43183899
BH-12-170_ft,0.425,82.63269806
BH-12-170_ft,0.25,77.84248352
BH-12-170_ft,0.15,71.28032684
BH-12-170_ft,0.1,64.88336182
BH-12-170_ft,0.075,58.30619049
BH-12-170_ft,0.043000001,47.68980026
BH-12-170_ft,0.031599998,40.22660065
BH-12-170_ft,0.023,34.25605011
BH-12-170_ft,0.0167,28.28549957
BH-12-170_ft,0.0124,23.80758095
BH-12-170_ft,0.009,19.32966995
BH-12-170_ft,0.0064,14.85175037
